3
1
yo
2
i
zork
I'M ALIIIIVE
player : 2
start : 2730
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1365
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
player : 1, cycle : 0, pc : 0, start : 1365
player : 1, cycle : 24585, pc : 20, start : 1365
player : 1, cycle : 24586, pc : 20, start : 1365
player : 1, cycle : 24587, pc : 20, start : 1365
player : 1, cycle : 24588, pc : 20, start : 1365
player : 1, cycle : 24589, pc : 20, start : 1365
player : 1, cycle : 24590, pc : 20, start : 1365
player : 1, cycle : 24591, pc : 20, start : 1365
player : 1, cycle : 24592, pc : 20, start : 1365
player : 1, cycle : 24593, pc : 20, start : 1365
player : 1, cycle : 24594, pc : 20, start : 1365
player : 1, cycle : 24595, pc : 20, start : 1365
player : 1, cycle : 24596, pc : 20, start : 1365
player : 1, cycle : 24597, pc : 20, start : 1365
player : 1, cycle : 24598, pc : 20, start : 1365
player : 1, cycle : 24599, pc : 15, start : 1365
player : 1, cycle : 24600, pc : 15, start : 1365
player : 1, cycle : 24601, pc : 15, start : 1365
player : 1, cycle : 24602, pc : 15, start : 1365
player : 1, cycle : 24603, pc : 15, start : 1365
player : 1, cycle : 24604, pc : 15, start : 1365
player : 1, cycle : 24605, pc : 15, start : 1365
player : 1, cycle : 24606, pc : 15, start : 1365
player : 1, cycle : 24607, pc : 15, start : 1365
player : 1, cycle : 24608, pc : 15, start : 1365
player : 1, cycle : 24609, pc : 15, start : 1365
player : 1, cycle : 24610, pc : 20, start : 1365
player : 1, cycle : 24611, pc : 20, start : 1365
player : 1, cycle : 24612, pc : 20, start : 1365
player : 1, cycle : 24613, pc : 20, start : 1365
player : 1, cycle : 24614, pc : 20, start : 1365
player : 1, cycle : 24615, pc : 20, start : 1365
player : 1, cycle : 24616, pc : 20, start : 1365
player : 1, cycle : 24617, pc : 20, start : 1365
player : 1, cycle : 24618, pc : 20, start : 1365
player : 1, cycle : 24619, pc : 20, start : 1365
player : 1, cycle : 24620, pc : 20, start : 1365
player : 1, cycle : 24621, pc : 20, start : 1365
player : 1, cycle : 24622, pc : 20, start : 1365
player : 1, cycle : 24623, pc : 20, start : 1365
player : 1, cycle : 24624, pc : 20, start : 1365
player : 1, cycle : 24625, pc : 20, start : 1365
player : 1, cycle : 24626, pc : 20, start : 1365
player : 1, cycle : 24627, pc : 20, start : 1365
player : 1, cycle : 24628, pc : 20, start : 1365
player : 1, cycle : 24629, pc : 20, start : 1365
player : 1, cycle : 24630, pc : 20, start : 1365
player : 1, cycle : 24631, pc : 15, start : 1365
player : 1, cycle : 24632, pc : 15, start : 1365
player : 1, cycle : 24633, pc : 15, start : 1365
player : 1, cycle : 24634, pc : 15, start : 1365
player : 1, cycle : 24635, pc : 15, start : 1365
player : 1, cycle : 24636, pc : 15, start : 1365
player : 1, cycle : 24637, pc : 15, start : 1365
player : 1, cycle : 24638, pc : 15, start : 1365
player : 1, cycle : 24639, pc : 15, start : 1365
player : 1, cycle : 24640, pc : 15, start : 1365
player : 1, cycle : 24641, pc : 15, start : 1365
player : 1, cycle : 24642, pc : 20, start : 1365
player : 1, cycle : 24643, pc : 20, start : 1365
player : 1, cycle : 24644, pc : 20, start : 1365
player : 1, cycle : 24645, pc : 20, start : 1365
player : 1, cycle : 24646, pc : 20, start : 1365
player : 1, cycle : 24647, pc : 20, start : 1365
player : 1, cycle : 24648, pc : 20, start : 1365
player : 1, cycle : 24649, pc : 20, start : 1365
player : 1, cycle : 24650, pc : 20, start : 1365
player : 1, cycle : 24651, pc : 20, start : 1365
player : 1, cycle : 24652, pc : 20, start : 1365
player : 1, cycle : 24653, pc : 20, start : 1365
player : 1, cycle : 24654, pc : 20, start : 1365
player : 1, cycle : 24655, pc : 20, start : 1365
player : 1, cycle : 24656, pc : 20, start : 1365
player : 1, cycle : 24657, pc : 20, start : 1365
player : 1, cycle : 24658, pc : 20, start : 1365
player : 1, cycle : 24659, pc : 20, start : 1365
player : 1, cycle : 24660, pc : 20, start : 1365
player : 1, cycle : 24661, pc : 20, start : 1365
player : 1, cycle : 24662, pc : 20, start : 1365
player : 1, cycle : 24663, pc : 15, start : 1365
player : 1, cycle : 24664, pc : 15, start : 1365
player : 1, cycle : 24665, pc : 15, start : 1365
player : 1, cycle : 24666, pc : 15, start : 1365
player : 1, cycle : 24667, pc : 15, start : 1365
player : 1, cycle : 24668, pc : 15, start : 1365
player : 1, cycle : 24669, pc : 15, start : 1365
player : 1, cycle : 24670, pc : 15, start : 1365
player : 1, cycle : 24671, pc : 15, start : 1365
player : 1, cycle : 24672, pc : 15, start : 1365
player : 1, cycle : 24673, pc : 15, start : 1365
player : 1, cycle : 24674, pc : 20, start : 1365
player : 1, cycle : 24675, pc : 20, start : 1365
player : 1, cycle : 24676, pc : 20, start : 1365
player : 1, cycle : 24677, pc : 20, start : 1365
player : 1, cycle : 24678, pc : 20, start : 1365
player : 1, cycle : 24679, pc : 20, start : 1365
player : 1, cycle : 24680, pc : 20, start : 1365
player : 1, cycle : 24681, pc : 20, start : 1365
player : 1, cycle : 24682, pc : 20, start : 1365
player : 1, cycle : 24683, pc : 20, start : 1365
player : 1, cycle : 24684, pc : 20, start : 1365
player : 1, cycle : 24685, pc : 20, start : 1365
player : 1, cycle : 24686, pc : 20, start : 1365
player : 1, cycle : 24687, pc : 20, start : 1365
player : 1, cycle : 24688, pc : 20, start : 1365
player : 1, cycle : 24689, pc : 20, start : 1365
player : 1, cycle : 24690, pc : 20, start : 1365
player : 1, cycle : 24691, pc : 20, start : 1365
player : 1, cycle : 24692, pc : 20, start : 1365
player : 1, cycle : 24693, pc : 20, start : 1365
player : 1, cycle : 24694, pc : 20, start : 1365
player : 1, cycle : 24695, pc : 15, start : 1365
player : 1, cycle : 24696, pc : 15, start : 1365
player : 1, cycle : 24697, pc : 15, start : 1365
player : 1, cycle : 24698, pc : 15, start : 1365
player : 1, cycle : 24699, pc : 15, start : 1365
player : 1, cycle : 24700, pc : 15, start : 1365
player : 1, cycle : 24701, pc : 15, start : 1365
player : 1, cycle : 24702, pc : 15, start : 1365
player : 1, cycle : 24703, pc : 15, start : 1365
player : 1, cycle : 24704, pc : 15, start : 1365
player : 1, cycle : 24705, pc : 15, start : 1365
player : 1, cycle : 24706, pc : 20, start : 1365
player : 1, cycle : 24707, pc : 20, start : 1365
player : 1, cycle : 24708, pc : 20, start : 1365
player : 1, cycle : 24709, pc : 20, start : 1365
player : 1, cycle : 24710, pc : 20, start : 1365
player : 1, cycle : 24711, pc : 20, start : 1365
player : 1, cycle : 24712, pc : 20, start : 1365
player : 1, cycle : 24713, pc : 20, start : 1365
player : 1, cycle : 24714, pc : 20, start : 1365
player : 1, cycle : 24715, pc : 20, start : 1365
player : 1, cycle : 24716, pc : 20, start : 1365
player : 1, cycle : 24717, pc : 20, start : 1365
player : 1, cycle : 24718, pc : 20, start : 1365
player : 1, cycle : 24719, pc : 20, start : 1365
player : 1, cycle : 24720, pc : 20, start : 1365
player : 1, cycle : 24721, pc : 20, start : 1365
player : 1, cycle : 24722, pc : 20, start : 1365
player : 1, cycle : 24723, pc : 20, start : 1365
player : 1, cycle : 24724, pc : 20, start : 1365
player : 1, cycle : 24725, pc : 20, start : 1365
player : 1, cycle : 24726, pc : 20, start : 1365
player : 1, cycle : 24727, pc : 15, start : 1365
player : 1, cycle : 24728, pc : 15, start : 1365
player : 1, cycle : 24729, pc : 15, start : 1365
player : 1, cycle : 24730, pc : 15, start : 1365
player : 1, cycle : 24731, pc : 15, start : 1365
player : 1, cycle : 24732, pc : 15, start : 1365
player : 1, cycle : 24733, pc : 15, start : 1365
player : 1, cycle : 24734, pc : 15, start : 1365
player : 1, cycle : 24735, pc : 15, start : 1365
last_live: 0, next_ctd: 24736, cycle_to_die: 586, cycle: 24736
last_live: 0, next_ctd: 24736, cycle_to_die: 586, cycle: 24736
player : 1, cycle : 24736, pc : 15, start : 1365
player : 1, cycle : 24737, pc : 15, start : 1365
player : 1, cycle : 24738, pc : 20, start : 1365
player : 1, cycle : 24739, pc : 20, start : 1365
player : 1, cycle : 24740, pc : 20, start : 1365
player : 1, cycle : 24741, pc : 20, start : 1365
player : 1, cycle : 24742, pc : 20, start : 1365
player : 1, cycle : 24743, pc : 20, start : 1365
player : 1, cycle : 24744, pc : 20, start : 1365
player : 1, cycle : 24745, pc : 20, start : 1365
player : 1, cycle : 24746, pc : 20, start : 1365
player : 1, cycle : 24747, pc : 20, start : 1365
player : 1, cycle : 24748, pc : 20, start : 1365
player : 1, cycle : 24749, pc : 20, start : 1365
player : 1, cycle : 24750, pc : 20, start : 1365
player : 1, cycle : 24751, pc : 20, start : 1365
player : 1, cycle : 24752, pc : 20, start : 1365
player : 1, cycle : 24753, pc : 20, start : 1365
player : 1, cycle : 24754, pc : 20, start : 1365
player : 1, cycle : 24755, pc : 20, start : 1365
player : 1, cycle : 24756, pc : 20, start : 1365
player : 1, cycle : 24757, pc : 20, start : 1365
player : 1, cycle : 24758, pc : 20, start : 1365
player : 1, cycle : 24759, pc : 15, start : 1365
player : 1, cycle : 24760, pc : 15, start : 1365
player : 1, cycle : 24761, pc : 15, start : 1365
player : 1, cycle : 24762, pc : 15, start : 1365
player : 1, cycle : 24763, pc : 15, start : 1365
player : 1, cycle : 24764, pc : 15, start : 1365
player : 1, cycle : 24765, pc : 15, start : 1365
player : 1, cycle : 24766, pc : 15, start : 1365
player : 1, cycle : 24767, pc : 15, start : 1365
player : 1, cycle : 24768, pc : 15, start : 1365
player : 1, cycle : 24769, pc : 15, start : 1365
player : 1, cycle : 24770, pc : 20, start : 1365
player : 1, cycle : 24771, pc : 20, start : 1365
player : 1, cycle : 24772, pc : 20, start : 1365
player : 1, cycle : 24773, pc : 20, start : 1365
player : 1, cycle : 24774, pc : 20, start : 1365
player : 1, cycle : 24775, pc : 20, start : 1365
player : 1, cycle : 24776, pc : 20, start : 1365
player : 1, cycle : 24777, pc : 20, start : 1365
player : 1, cycle : 24778, pc : 20, start : 1365
player : 1, cycle : 24779, pc : 20, start : 1365
player : 1, cycle : 24780, pc : 20, start : 1365
player : 1, cycle : 24781, pc : 20, start : 1365
player : 1, cycle : 24782, pc : 20, start : 1365
player : 1, cycle : 24783, pc : 20, start : 1365
player : 1, cycle : 24784, pc : 20, start : 1365
player : 1, cycle : 24785, pc : 20, start : 1365
player : 1, cycle : 24786, pc : 20, start : 1365
player : 1, cycle : 24787, pc : 20, start : 1365
player : 1, cycle : 24788, pc : 20, start : 1365
player : 1, cycle : 24789, pc : 20, start : 1365
player : 1, cycle : 24790, pc : 20, start : 1365
player : 1, cycle : 24791, pc : 15, start : 1365
player : 1, cycle : 24792, pc : 15, start : 1365
player : 1, cycle : 24793, pc : 15, start : 1365
player : 1, cycle : 24794, pc : 15, start : 1365
player : 1, cycle : 24795, pc : 15, start : 1365
player : 1, cycle : 24796, pc : 15, start : 1365
player : 1, cycle : 24797, pc : 15, start : 1365
player : 1, cycle : 24798, pc : 15, start : 1365
player : 1, cycle : 24799, pc : 15, start : 1365
player : 1, cycle : 24800, pc : 15, start : 1365
player : 1, cycle : 24801, pc : 15, start : 1365
player : 1, cycle : 24802, pc : 20, start : 1365
player : 1, cycle : 24803, pc : 20, start : 1365
player : 1, cycle : 24804, pc : 20, start : 1365
player : 1, cycle : 24805, pc : 20, start : 1365
player : 1, cycle : 24806, pc : 20, start : 1365
player : 1, cycle : 24807, pc : 20, start : 1365
player : 1, cycle : 24808, pc : 20, start : 1365
player : 1, cycle : 24809, pc : 20, start : 1365
player : 1, cycle : 24810, pc : 20, start : 1365
player : 1, cycle : 24811, pc : 20, start : 1365
player : 1, cycle : 24812, pc : 20, start : 1365
player : 1, cycle : 24813, pc : 20, start : 1365
player : 1, cycle : 24814, pc : 20, start : 1365
player : 1, cycle : 24815, pc : 20, start : 1365
player : 1, cycle : 24816, pc : 20, start : 1365
player : 1, cycle : 24817, pc : 20, start : 1365
player : 1, cycle : 24818, pc : 20, start : 1365
player : 1, cycle : 24819, pc : 20, start : 1365
player : 1, cycle : 24820, pc : 20, start : 1365
player : 1, cycle : 24821, pc : 20, start : 1365
player : 1, cycle : 24822, pc : 20, start : 1365
player : 1, cycle : 24823, pc : 15, start : 1365
player : 1, cycle : 24824, pc : 15, start : 1365
player : 1, cycle : 24825, pc : 15, start : 1365
player : 1, cycle : 24826, pc : 15, start : 1365
player : 1, cycle : 24827, pc : 15, start : 1365
player : 1, cycle : 24828, pc : 15, start : 1365
player : 1, cycle : 24829, pc : 15, start : 1365
player : 1, cycle : 24830, pc : 15, start : 1365
player : 1, cycle : 24831, pc : 15, start : 1365
player : 1, cycle : 24832, pc : 15, start : 1365
player : 1, cycle : 24833, pc : 15, start : 1365
player : 1, cycle : 24834, pc : 20, start : 1365
player : 1, cycle : 24835, pc : 20, start : 1365
player : 1, cycle : 24836, pc : 20, start : 1365
player : 1, cycle : 24837, pc : 20, start : 1365
player : 1, cycle : 24838, pc : 20, start : 1365
player : 1, cycle : 24839, pc : 20, start : 1365
player : 1, cycle : 24840, pc : 20, start : 1365
player : 1, cycle : 24841, pc : 20, start : 1365
player : 1, cycle : 24842, pc : 20, start : 1365
player : 1, cycle : 24843, pc : 20, start : 1365
player : 1, cycle : 24844, pc : 20, start : 1365
player : 1, cycle : 24845, pc : 20, start : 1365
player : 1, cycle : 24846, pc : 20, start : 1365
player : 1, cycle : 24847, pc : 20, start : 1365
player : 1, cycle : 24848, pc : 20, start : 1365
player : 1, cycle : 24849, pc : 20, start : 1365
player : 1, cycle : 24850, pc : 20, start : 1365
player : 1, cycle : 24851, pc : 20, start : 1365
player : 1, cycle : 24852, pc : 20, start : 1365
player : 1, cycle : 24853, pc : 20, start : 1365
player : 1, cycle : 24854, pc : 20, start : 1365
player : 1, cycle : 24855, pc : 15, start : 1365
player : 1, cycle : 24856, pc : 15, start : 1365
player : 1, cycle : 24857, pc : 15, start : 1365
player : 1, cycle : 24858, pc : 15, start : 1365
player : 1, cycle : 24859, pc : 15, start : 1365
player : 1, cycle : 24860, pc : 15, start : 1365
player : 1, cycle : 24861, pc : 15, start : 1365
player : 1, cycle : 24862, pc : 15, start : 1365
player : 1, cycle : 24863, pc : 15, start : 1365
player : 1, cycle : 24864, pc : 15, start : 1365
player : 1, cycle : 24865, pc : 15, start : 1365
player : 1, cycle : 24866, pc : 20, start : 1365
player : 1, cycle : 24867, pc : 20, start : 1365
player : 1, cycle : 24868, pc : 20, start : 1365
player : 1, cycle : 24869, pc : 20, start : 1365
player : 1, cycle : 24870, pc : 20, start : 1365
player : 1, cycle : 24871, pc : 20, start : 1365
player : 1, cycle : 24872, pc : 20, start : 1365
player : 1, cycle : 24873, pc : 20, start : 1365
player : 1, cycle : 24874, pc : 20, start : 1365
player : 1, cycle : 24875, pc : 20, start : 1365
player : 1, cycle : 24876, pc : 20, start : 1365
player : 1, cycle : 24877, pc : 20, start : 1365
player : 1, cycle : 24878, pc : 20, start : 1365
player : 1, cycle : 24879, pc : 20, start : 1365
player : 1, cycle : 24880, pc : 20, start : 1365
player : 1, cycle : 24881, pc : 20, start : 1365
player : 1, cycle : 24882, pc : 20, start : 1365
player : 1, cycle : 24883, pc : 20, start : 1365
player : 1, cycle : 24884, pc : 20, start : 1365
player : 1, cycle : 24885, pc : 20, start : 1365
player : 1, cycle : 24886, pc : 20, start : 1365
player : 1, cycle : 24887, pc : 15, start : 1365
player : 1, cycle : 24888, pc : 15, start : 1365
player : 1, cycle : 24889, pc : 15, start : 1365
player : 1, cycle : 24890, pc : 15, start : 1365
player : 1, cycle : 24891, pc : 15, start : 1365
player : 1, cycle : 24892, pc : 15, start : 1365
player : 1, cycle : 24893, pc : 15, start : 1365
player : 1, cycle : 24894, pc : 15, start : 1365
player : 1, cycle : 24895, pc : 15, start : 1365
player : 1, cycle : 24896, pc : 15, start : 1365
player : 1, cycle : 24897, pc : 15, start : 1365
player : 1, cycle : 24898, pc : 20, start : 1365
player : 1, cycle : 24899, pc : 20, start : 1365
player : 1, cycle : 24900, pc : 20, start : 1365
player : 1, cycle : 24901, pc : 20, start : 1365
player : 1, cycle : 24902, pc : 20, start : 1365
player : 1, cycle : 24903, pc : 20, start : 1365
player : 1, cycle : 24904, pc : 20, start : 1365
player : 1, cycle : 24905, pc : 20, start : 1365
player : 1, cycle : 24906, pc : 20, start : 1365
player : 1, cycle : 24907, pc : 20, start : 1365
player : 1, cycle : 24908, pc : 20, start : 1365
player : 1, cycle : 24909, pc : 20, start : 1365
player : 1, cycle : 24910, pc : 20, start : 1365
player : 1, cycle : 24911, pc : 20, start : 1365
player : 1, cycle : 24912, pc : 20, start : 1365
player : 1, cycle : 24913, pc : 20, start : 1365
player : 1, cycle : 24914, pc : 20, start : 1365
player : 1, cycle : 24915, pc : 20, start : 1365
player : 1, cycle : 24916, pc : 20, start : 1365
player : 1, cycle : 24917, pc : 20, start : 1365
player : 1, cycle : 24918, pc : 20, start : 1365
player : 1, cycle : 24919, pc : 15, start : 1365
player : 1, cycle : 24920, pc : 15, start : 1365
player : 1, cycle : 24921, pc : 15, start : 1365
player : 1, cycle : 24922, pc : 15, start : 1365
player : 1, cycle : 24923, pc : 15, start : 1365
player : 1, cycle : 24924, pc : 15, start : 1365
player : 1, cycle : 24925, pc : 15, start : 1365
player : 1, cycle : 24926, pc : 15, start : 1365
player : 1, cycle : 24927, pc : 15, start : 1365
player : 1, cycle : 24928, pc : 15, start : 1365
player : 1, cycle : 24929, pc : 15, start : 1365
player : 1, cycle : 24930, pc : 20, start : 1365
player : 1, cycle : 24931, pc : 20, start : 1365
player : 1, cycle : 24932, pc : 20, start : 1365
player : 1, cycle : 24933, pc : 20, start : 1365
player : 1, cycle : 24934, pc : 20, start : 1365
player : 1, cycle : 24935, pc : 20, start : 1365
player : 1, cycle : 24936, pc : 20, start : 1365
player : 1, cycle : 24937, pc : 20, start : 1365
player : 1, cycle : 24938, pc : 20, start : 1365
player : 1, cycle : 24939, pc : 20, start : 1365
player : 1, cycle : 24940, pc : 20, start : 1365
player : 1, cycle : 24941, pc : 20, start : 1365
player : 1, cycle : 24942, pc : 20, start : 1365
player : 1, cycle : 24943, pc : 20, start : 1365
player : 1, cycle : 24944, pc : 20, start : 1365
player : 1, cycle : 24945, pc : 20, start : 1365
player : 1, cycle : 24946, pc : 20, start : 1365
player : 1, cycle : 24947, pc : 20, start : 1365
player : 1, cycle : 24948, pc : 20, start : 1365
player : 1, cycle : 24949, pc : 20, start : 1365
player : 1, cycle : 24950, pc : 20, start : 1365
player : 1, cycle : 24951, pc : 15, start : 1365
